user_id,risk_appetite,investment_objective,equities_alloc,bonds_alloc,fund_chosen,fund_id,investment_return,user_satisfaction
uid_1,4,3,0,100,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,0.95,5.00
uid_2,4,3,1,99,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,0.95,5.00
uid_3,3,1,2,98,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,0.95,5.00
uid_4,3,2,3,97,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,0.95,3.16
uid_5,1,1,4,96,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,0.76,1.50
uid_6,4,1,5,95,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,0.95,3.99
uid_7,4,1,6,94,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,1.14,5.00
uid_8,1,3,7,93,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,1.33,3.84
uid_9,2,2,8,92,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,1.52,3.93
uid_10,2,3,9,91,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,1.71,5.00
uid_11,3,2,10,90,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,1.91,4.83
uid_12,3,1,11,89,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,2.10,3.45
uid_13,1,1,12,88,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,2.29,1.50
uid_14,2,2,13,87,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,2.48,5.00
uid_15,2,1,14,86,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,2.67,2.60
uid_16,2,1,15,85,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,2.86,3.87
uid_17,3,3,16,84,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,3.05,5.00
uid_18,2,1,17,83,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,3.24,4.47
uid_19,3,1,18,82,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,3.43,1.50
uid_20,1,2,19,81,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,3.62,5.00
uid_21,3,1,20,80,PRULink ActiveInvest Portfolio - Conservative (Accumulation),fid_1,3.81,5.00
uid_22,4,2,85,15,PRULink ActiveInvest Portfolio – Growth (Accumulation),fid_4,15.34,5.00
uid_23,2,1,86,14,PRULink Asian Multi-Asset Income Fund (Accumulation),fid_10,15.45,5.00
uid_24,3,1,87,13,PRULink Asian Multi-Asset Income Fund (Distribution),fid_11,15.55,1.50
uid_25,2,1,88,12,PRULink Asian Multi-Asset Income Fund (Decumulation),fid_12,15.64,1.79
uid_26,3,3,89,11,PRULink ActiveInvest Portfolio – Growth (Accumulation),fid_4,15.70,2.98
uid_27,3,3,90,10,PRULink Asian Multi-Asset Income Fund (Accumulation),fid_10,15.75,3.77
uid_28,1,3,91,9,PRULink Asian Multi-Asset Income Fund (Distribution),fid_11,15.76,2.16
uid_29,2,2,92,8,PRULink Asian Multi-Asset Income Fund (Decumulation),fid_12,15.74,1.50
uid_30,3,3,93,7,PRULink ActiveInvest Portfolio – Growth (Accumulation),fid_4,15.66,4.62
uid_31,1,1,94,6,PRULink Asian Multi-Asset Income Fund (Accumulation),fid_10,15.50,1.50
uid_32,1,2,95,5,PRULink Asian Multi-Asset Income Fund (Distribution),fid_11,15.23,5.00
uid_33,3,2,96,4,PRULink Asian Multi-Asset Income Fund (Decumulation),fid_12,14.77,1.50
uid_34,2,1,97,3,PRULink ActiveInvest Portfolio – Growth (Accumulation),fid_4,13.98,1.50
uid_35,4,1,98,2,PRULink Asian Multi-Asset Income Fund (Accumulation),fid_10,12.54,1.50
uid_36,4,1,99,1,PRULink Asian Multi-Asset Income Fund (Distribution),fid_11,9.49,3.52
uid_37,2,1,100,0,PRULink Asian Multi-Asset Income Fund (Decumulation),fid_12,0.95,2.44
uid_38,2,3,65,35,PRULink Adapt 2025 Fund,fid_5,12.17,3.08
uid_39,2,1,66,34,PRULink Adapt 2035 Fund,fid_6,12.35,4.28
uid_40,1,3,67,33,PRULink Asian American Managed Fund,fid_7,12.52,5.00
uid_41,3,3,68,32,PRULink Asian Income and Growth Fund (Accumulation),fid_8,12.70,3.52
uid_42,3,1,69,31,PRULink Asian Income and Growth Fund (Distribution),fid_9,12.87,5.00
uid_43,3,1,70,30,PRULink Dynamic Income Fund,fid_13,13.05,4.04
uid_44,1,1,71,29,PRULink Global Managed Fund,fid_14,13.22,1.50
uid_45,2,2,72,28,PRULink Global Managed Fund (Distribution),fid_15,13.39,1.50
uid_46,2,1,73,27,PRULink Global Multi-Asset Income Fund (Accumulation),fid_16,13.56,3.84
uid_47,4,2,74,26,PRULink Global Multi-Asset Income Fund (Distribution),fid_17,13.72,2.38
